                                                      Prefix Verb     URI Pattern                                                                                  Controller#Action
                                              mercury_images GET      /mercury/images(.:format)                                                                    mercury/images#index
                                                             POST     /mercury/images(.:format)                                                                    mercury/images#create
                                           new_mercury_image GET      /mercury/images/new(.:format)                                                                mercury/images#new
                                          edit_mercury_image GET      /mercury/images/:id/edit(.:format)                                                           mercury/images#edit
                                               mercury_image GET      /mercury/images/:id(.:format)                                                                mercury/images#show
                                                             PATCH    /mercury/images/:id(.:format)                                                                mercury/images#update
                                                             PUT      /mercury/images/:id(.:format)                                                                mercury/images#update
                                                             DELETE   /mercury/images/:id(.:format)                                                                mercury/images#destroy
                                              mercury_engine          /                                                                                            Mercury::Engine
                                                             GET      /robots.txt(.:format)                                                                        RobotsGenerator
                                                             GET      /sitemap.xml.gz(.:format)                                                                    sitemap#sitemap
                                                             GET      /sitemap/:sitemap_host/generate.xml.gz(.:format)                                             sitemap#generate {:sitemap_host=>/[.\-\w]+/}
                                                             GET      /:dv_file(.:format)                                                                          domain_validation#index {:dv_file=>/.*\.txt/}
                                                      design GET      /design(.:format)                                                                            design#design
                                                mail_preview          /mail_view                                                                                   MailPreview
                                             paypal_ipn_hook POST     /webhooks/paypal_ipn(.:format)                                                               paypal_ipn#ipn_hook
                                              webhooks_plans POST     /webhooks/plans(.:format)                                                                    plans#create
                                             webhooks_trials GET      /webhooks/trials(.:format)                                                                   plans#get_trials
                                                     bounces POST     /bounces(.:format)                                                                           amazon_bounces#notification
                                                             GET      /people/:person_id/inbox/:id(.:format)                                                       redirect(301, /fi/people/%{person_id}/messages/%{id})
                                  new_request_without_locale GET      /listings/new/:type(.:format)                                                                listings#new
                                               change_locale GET      /change_locale(.:format)                                                                     i18n#change_locale
                                                       admin GET      /admin(.:format)                                                                             admin/getting_started_guide#index
                            int_api_create_trial_marketplace POST     /int_api/create_trial_marketplace(.:format)                                                  int_api/marketplaces#create
                                     int_api_prospect_emails POST     /int_api/prospect_emails(.:format)                                                           int_api/marketplaces#create_prospect_email
                                                                      /harmony_proxy/*harmony_path(.:format)                                                       harmony_proxy#proxy
                                         ui_api_topbar_props GET      /ui_api/topbar_props(.:format)                                                               topbar_api#props
                                                 _lp_preview GET      /_lp_preview(.:format)                                                                       landing_page#preview
                                    landing_page_with_locale GET      /:locale(.:format)                                                                           landing_page#index
                                 landing_page_without_locale GET      /                                                                                            landing_page#index
                                          search_with_locale GET      /:locale/s(.:format)                                                                         homepage#index
                                       search_without_locale GET      /s(.:format)                                                                                 homepage#index
                                        homepage_with_locale GET      /:locale(.:format)                                                                           homepage#index {:locale=>/da-DK|de|el|en|en-AU|en-GB|es-ES|es|fi|fr|fr-CA|it|ja|nb|nl|pt-BR|ru|sv|tr-TR|zh|pt-PT|ca|en-NZ|et|hr|id|is|km-KH|ms-MY|pl|ro|sw|vi|hu|cs|th-TH|bg|mn|zh-TW|zh-HK|ka|sl|sk-SK|ti|ar|he-IL|de-bl|de-rc|en-bd|en-bf|en-bl|en-cf|en-rc|en-sb|en-ul|en-un|en-vg|es-rc|fr-bd|fr-rc|en-qr|en-at|fr-at/}
                                     homepage_without_locale GET      /                                                                                            homepage#index
                                                             GET      /:locale/s(.:format)                                                                         redirect(307, /%{locale}) {:locale=>/da-DK|de|el|en|en-AU|en-GB|es-ES|es|fi|fr|fr-CA|it|ja|nb|nl|pt-BR|ru|sv|tr-TR|zh|pt-PT|ca|en-NZ|et|hr|id|is|km-KH|ms-MY|pl|ro|sw|vi|hu|cs|th-TH|bg|mn|zh-TW|zh-HK|ka|sl|sk-SK|ti|ar|he-IL|de-bl|de-rc|en-bd|en-bf|en-bl|en-cf|en-rc|en-sb|en-ul|en-un|en-vg|es-rc|fr-bd|fr-rc|en-qr|en-at|fr-at/}
                                                           s GET      /s(.:format)                                                                                 redirect(307, /)
                                                             GET      /500(.:format)                                                                               errors#server_error
                                             error_not_found GET      /404(.:format)                                                                               errors#not_found
                                        error_not_acceptable GET      /406(.:format)                                                                               errors#not_acceptable
